
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Node pruning:   3%|3         | 17/500 [04:00<1:51:21, 13.83s/it, KL=0.087, L=29.839, LR=2.99e-02, Sp=42.555, T=0.082]
Node pruning:   3%|3         | 17/500 [04:14<1:51:21, 13.83s/it, KL=0.142, L=30.678, LR=2.99e-02, Sp=43.684, T=0.190]
Node pruning:   4%|3         | 18/500 [04:14<1:50:33, 13.76s/it, KL=0.142, L=30.678, LR=2.99e-02, Sp=43.684, T=0.190]
Node pruning:   4%|3         | 18/500 [04:27<1:50:33, 13.76s/it, KL=0.178, L=31.280, LR=2.99e-02, Sp=44.509, T=0.236]
Node pruning:   4%|3         | 19/500 [04:27<1:49:58, 13.72s/it, KL=0.178, L=31.280, LR=2.99e-02, Sp=44.509, T=0.236]
Node pruning:   4%|3         | 19/500 [04:41<1:49:58, 13.72s/it, KL=0.103, L=31.524, LR=2.99e-02, Sp=44.961, T=0.067]
==================================================
  EVALUATING: Node Ep 20
==================================================


Evaluating Node Ep 20:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 20:  58%|#####7    | 11/19 [00:00<00:00, 18.50it/s][A

Acc: 0.909, LD: 1.307:  58%|#####7    | 11/19 [00:00<00:00, 18.50it/s][A

Acc: 0.909, LD: 1.307: : 22it [00:01, 18.44it/s]                      [A

Acc: 0.864, LD: 1.210: : 22it [00:01, 18.44it/s][A

Acc: 0.864, LD: 1.210: : 33it [00:01, 18.40it/s][A

Acc: 0.879, LD: 1.246: : 33it [00:01, 18.40it/s][A

Acc: 0.879, LD: 1.246: : 44it [00:02, 18.39it/s][A

Acc: 0.886, LD: 1.173: : 44it [00:02, 18.39it/s][A

Acc: 0.886, LD: 1.173: : 55it [00:02, 18.41it/s][A

Acc: 0.873, LD: 1.159: : 55it [00:02, 18.41it/s][A

Acc: 0.873, LD: 1.159: : 66it [00:03, 18.39it/s][A

Acc: 0.894, LD: 1.214: : 66it [00:03, 18.39it/s][A

Acc: 0.894, LD: 1.214: : 77it [00:04, 18.39it/s][A

Acc: 0.896, LD: 1.183: : 77it [00:04, 18.39it/s][A

Acc: 0.896, LD: 1.183: : 88it [00:04, 18.37it/s][A

Acc: 0.909, LD: 1.199: : 88it [00:04, 18.37it/s][A

Acc: 0.909, LD: 1.199: : 99it [00:05, 18.38it/s][A

Acc: 0.889, LD: 1.145: : 99it [00:05, 18.38it/s][A

Acc: 0.889, LD: 1.145: : 110it [00:05, 18.36it/s][A

Acc: 0.882, LD: 1.124: : 110it [00:05, 18.36it/s][A

Acc: 0.882, LD: 1.124: : 121it [00:06, 18.23it/s][A

Acc: 0.876, LD: 1.119: : 121it [00:06, 18.23it/s][A

Acc: 0.876, LD: 1.119: : 132it [00:07, 18.23it/s][A

Acc: 0.871, LD: 1.109: : 132it [00:07, 18.23it/s][A

Acc: 0.871, LD: 1.109: : 143it [00:07, 18.27it/s][A

Acc: 0.867, LD: 1.094: : 143it [00:07, 18.27it/s][A

Acc: 0.867, LD: 1.094: : 154it [00:08, 18.31it/s][A

Acc: 0.864, LD: 1.082: : 154it [00:08, 18.31it/s][A

Acc: 0.864, LD: 1.082: : 165it [00:08, 18.33it/s][A

Acc: 0.855, LD: 1.060: : 165it [00:08, 18.33it/s][A

Acc: 0.855, LD: 1.060: : 176it [00:09, 18.34it/s][A

Acc: 0.852, LD: 1.035: : 176it [00:09, 18.34it/s][A

Acc: 0.852, LD: 1.035: : 187it [00:10, 18.37it/s][A

Acc: 0.840, LD: 0.991: : 187it [00:10, 18.37it/s][A

Acc: 0.840, LD: 0.991: : 198it [00:10, 18.37it/s][A

Acc: 0.848, LD: 1.008: : 198it [00:10, 18.37it/s][A

Acc: 0.848, LD: 1.008: : 200it [00:10, 17.87it/s][A

Acc: 0.850, LD: 1.010: : 200it [00:10, 17.87it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 20 Evaluation Summary:
  - Accuracy:              0.8500
  - Logit Difference:      1.0100
  - KL Divergence:         0.1193
  - Exact Match:           0.8700
==================================================

Node pruning:   4%|4         | 20/500 [04:52<2:16:06, 17.01s/it, KL=0.103, L=31.524, LR=2.99e-02, Sp=44.961, T=0.067]
Node pruning:   4%|4         | 20/500 [05:06<2:16:06, 17.01s/it, KL=0.098, L=31.722, LR=2.99e-02, Sp=45.256, T=0.045]
Node pruning:   4%|4         | 21/500 [05:06<2:07:57, 16.03s/it, KL=0.098, L=31.722, LR=2.99e-02, Sp=45.256, T=0.045]
Node pruning:   4%|4         | 21/500 [05:19<2:07:57, 16.03s/it, KL=0.100, L=31.928, LR=2.99e-02, Sp=45.533, T=0.083]
Node pruning:   4%|4         | 22/500 [05:19<2:01:48, 15.29s/it, KL=0.100, L=31.928, LR=2.99e-02, Sp=45.533, T=0.083]
Node pruning:   4%|4         | 22/500 [05:33<2:01:48, 15.29s/it, KL=0.105, L=32.130, LR=2.98e-02, Sp=45.823, T=0.074]
Node pruning:   5%|4         | 23/500 [05:33<1:57:29, 14.78s/it, KL=0.105, L=32.130, LR=2.98e-02, Sp=45.823, T=0.074]
Node pruning:   5%|4         | 23/500 [05:46<1:57:29, 14.78s/it, KL=0.083, L=32.318, LR=2.98e-02, Sp=46.126, T=0.015]
Node pruning:   5%|4         | 24/500 [05:46<1:54:26, 14.43s/it, KL=0.083, L=32.318, LR=2.98e-02, Sp=46.126, T=0.015]
Node pruning:   5%|4         | 24/500 [06:00<1:54:26, 14.43s/it, KL=0.206, L=32.450, LR=2.98e-02, Sp=46.139, T=0.303]
Node pruning:   5%|5         | 25/500 [06:00<1:52:10, 14.17s/it, KL=0.206, L=32.450, LR=2.98e-02, Sp=46.139, T=0.303]
Node pruning:   5%|5         | 25/500 [06:14<1:52:10, 14.17s/it, KL=0.166, L=32.212, LR=2.98e-02, Sp=45.845, T=0.237]
Node pruning:   5%|5         | 26/500 [06:14<1:50:29, 13.99s/it, KL=0.166, L=32.212, LR=2.98e-02, Sp=45.845, T=0.237]
Node pruning:   5%|5         | 26/500 [06:27<1:50:29, 13.99s/it, KL=0.160, L=31.821, LR=2.98e-02, Sp=45.276, T=0.267]
Node pruning:   5%|5         | 27/500 [06:27<1:49:16, 13.86s/it, KL=0.160, L=31.821, LR=2.98e-02, Sp=45.276, T=0.267]
Node pruning:   5%|5         | 27/500 [06:41<1:49:16, 13.86s/it, KL=0.108, L=31.448, LR=2.98e-02, Sp=44.871, T=0.019]
Node pruning:   6%|5         | 28/500 [06:41<1:48:21, 13.77s/it, KL=0.108, L=31.448, LR=2.98e-02, Sp=44.871, T=0.019]
Node pruning:   6%|5         | 28/500 [06:54<1:48:21, 13.77s/it, KL=0.123, L=31.499, LR=2.98e-02, Sp=44.899, T=0.110]
Node pruning:   6%|5         | 29/500 [06:54<1:47:37, 13.71s/it, KL=0.123, L=31.499, LR=2.98e-02, Sp=44.899, T=0.110]
Node pruning:   6%|5         | 29/500 [07:08<1:47:37, 13.71s/it, KL=0.153, L=31.619, LR=2.97e-02, Sp=45.043, T=0.145]
==================================================
  EVALUATING: Node Ep 30
==================================================


Evaluating Node Ep 30:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 30:  58%|#####7    | 11/19 [00:00<00:00, 18.41it/s][A

Acc: 1.000, LD: 3.773:  58%|#####7    | 11/19 [00:00<00:00, 18.41it/s][A

Acc: 1.000, LD: 3.773: : 22it [00:01, 18.39it/s]                      [A

Acc: 1.000, LD: 3.619: : 22it [00:01, 18.39it/s][A

Acc: 1.000, LD: 3.619: : 33it [00:01, 18.32it/s][A

Acc: 0.970, LD: 3.477: : 33it [00:01, 18.32it/s][A

Acc: 0.970, LD: 3.477: : 44it [00:02, 18.33it/s][A

Acc: 0.977, LD: 3.392: : 44it [00:02, 18.33it/s][A

Acc: 0.977, LD: 3.392: : 55it [00:02, 18.35it/s][A

Acc: 0.982, LD: 3.377: : 55it [00:02, 18.35it/s][A

Acc: 0.982, LD: 3.377: : 66it [00:03, 18.35it/s][A

Acc: 0.985, LD: 3.460: : 66it [00:03, 18.35it/s][A

Acc: 0.985, LD: 3.460: : 77it [00:04, 18.36it/s][A

Acc: 0.987, LD: 3.489: : 77it [00:04, 18.36it/s][A

Acc: 0.987, LD: 3.489: : 88it [00:04, 18.36it/s][A

Acc: 0.989, LD: 3.487: : 88it [00:04, 18.36it/s][A

Acc: 0.989, LD: 3.487: : 99it [00:05, 18.37it/s][A

Acc: 0.980, LD: 3.436: : 99it [00:05, 18.37it/s][A

Acc: 0.980, LD: 3.436: : 110it [00:05, 18.37it/s][A

Acc: 0.982, LD: 3.460: : 110it [00:05, 18.37it/s][A

Acc: 0.982, LD: 3.460: : 121it [00:06, 18.35it/s][A

Acc: 0.983, LD: 3.429: : 121it [00:06, 18.35it/s][A

Acc: 0.983, LD: 3.429: : 132it [00:07, 18.35it/s][A

Acc: 0.985, LD: 3.430: : 132it [00:07, 18.35it/s][A

Acc: 0.985, LD: 3.430: : 143it [00:07, 18.35it/s][A

Acc: 0.986, LD: 3.419: : 143it [00:07, 18.35it/s][A

Acc: 0.986, LD: 3.419: : 154it [00:08, 18.35it/s][A

Acc: 0.987, LD: 3.422: : 154it [00:08, 18.35it/s][A

Acc: 0.987, LD: 3.422: : 165it [00:08, 18.34it/s][A

Acc: 0.988, LD: 3.449: : 165it [00:08, 18.34it/s][A

Acc: 0.988, LD: 3.449: : 176it [00:09, 18.35it/s][A

Acc: 0.989, LD: 3.455: : 176it [00:09, 18.35it/s][A

Acc: 0.989, LD: 3.455: : 187it [00:10, 18.35it/s][A

Acc: 0.989, LD: 3.458: : 187it [00:10, 18.35it/s][A

Acc: 0.989, LD: 3.458: : 198it [00:10, 18.34it/s][A

Acc: 0.985, LD: 3.432: : 198it [00:10, 18.34it/s][A

Acc: 0.985, LD: 3.432: : 200it [00:10, 17.83it/s][A

Acc: 0.985, LD: 3.441: : 200it [00:10, 17.83it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 30 Evaluation Summary:
  - Accuracy:              0.9850
  - Logit Difference:      3.4406
  - KL Divergence:         0.2082
  - Exact Match:           0.9900
==================================================

Node pruning:   6%|6         | 30/500 [07:19<2:12:44, 16.94s/it, KL=0.153, L=31.619, LR=2.97e-02, Sp=45.043, T=0.145]
Node pruning:   6%|6         | 30/500 [07:32<2:12:44, 16.94s/it, KL=0.185, L=31.659, LR=2.97e-02, Sp=45.044, T=0.244]
Node pruning:   6%|6         | 31/500 [07:32<2:04:26, 15.92s/it, KL=0.185, L=31.659, LR=2.97e-02, Sp=45.044, T=0.244]
Node pruning:   6%|6         | 31/500 [07:46<2:04:26, 15.92s/it, KL=0.094, L=31.338, LR=2.97e-02, Sp=44.720, T=0.020]
Node pruning:   6%|6         | 32/500 [07:46<1:58:36, 15.21s/it, KL=0.094, L=31.338, LR=2.97e-02, Sp=44.720, T=0.020]
Node pruning:   6%|6         | 32/500 [07:59<1:58:36, 15.21s/it, KL=0.111, L=31.179, LR=2.97e-02, Sp=44.434, T=0.141]
Node pruning:   7%|6         | 33/500 [07:59<1:54:29, 14.71s/it, KL=0.111, L=31.179, LR=2.97e-02, Sp=44.434, T=0.141]
Node pruning:   7%|6         | 33/500 [08:13<1:54:29, 14.71s/it, KL=0.110, L=31.009, LR=2.97e-02, Sp=44.203, T=0.114]
Node pruning:   7%|6         | 34/500 [08:13<1:51:30, 14.36s/it, KL=0.110, L=31.009, LR=2.97e-02, Sp=44.203, T=0.114]
Node pruning:   7%|6         | 34/500 [08:27<1:51:30, 14.36s/it, KL=0.268, L=30.747, LR=2.96e-02, Sp=43.605, T=0.479]
Node pruning:   7%|7         | 35/500 [08:27<1:49:35, 14.14s/it, KL=0.268, L=30.747, LR=2.96e-02, Sp=43.605, T=0.479]
Node pruning:   7%|7         | 35/500 [08:40<1:49:35, 14.14s/it, KL=0.181, L=30.046, LR=2.96e-02, Sp=42.756, T=0.208]
Node pruning:   7%|7         | 36/500 [08:40<1:47:55, 13.96s/it, KL=0.181, L=30.046, LR=2.96e-02, Sp=42.756, T=0.208]
Node pruning:   7%|7         | 36/500 [08:54<1:47:55, 13.96s/it, KL=0.171, L=29.531, LR=2.96e-02, Sp=42.034, T=0.188]
Node pruning:   7%|7         | 37/500 [08:54<1:46:45, 13.83s/it, KL=0.171, L=29.531, LR=2.96e-02, Sp=42.034, T=0.188]
Node pruning:   7%|7         | 37/500 [09:07<1:46:45, 13.83s/it, KL=0.286, L=29.381, LR=2.96e-02, Sp=41.651, T=0.464]
Node pruning:   8%|7         | 38/500 [09:07<1:45:50, 13.75s/it, KL=0.286, L=29.381, LR=2.96e-02, Sp=41.651, T=0.464]
Node pruning:   8%|7         | 38/500 [09:21<1:45:50, 13.75s/it, KL=0.176, L=28.918, LR=2.96e-02, Sp=41.161, T=0.177]
Node pruning:   8%|7         | 39/500 [09:21<1:45:11, 13.69s/it, KL=0.176, L=28.918, LR=2.96e-02, Sp=41.161, T=0.177]
Node pruning:   8%|7         | 39/500 [09:34<1:45:11, 13.69s/it, KL=0.147, L=28.547, LR=2.95e-02, Sp=40.670, T=0.111]
==================================================
  EVALUATING: Node Ep 40
==================================================


Evaluating Node Ep 40:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 40:  58%|#####7    | 11/19 [00:00<00:00, 18.43it/s][A

Acc: 1.000, LD: 4.852:  58%|#####7    | 11/19 [00:00<00:00, 18.43it/s][A

Acc: 1.000, LD: 4.852: : 22it [00:01, 18.24it/s]                      [A

Acc: 1.000, LD: 4.398: : 22it [00:01, 18.24it/s][A

Acc: 1.000, LD: 4.398: : 33it [00:01, 18.25it/s][A

Acc: 1.000, LD: 4.170: : 33it [00:01, 18.25it/s][A

Acc: 1.000, LD: 4.170: : 44it [00:02, 17.90it/s][A

Acc: 1.000, LD: 4.080: : 44it [00:02, 17.90it/s][A

Acc: 1.000, LD: 4.080: : 55it [00:03, 17.82it/s][A

Acc: 1.000, LD: 4.000: : 55it [00:03, 17.82it/s][A

Acc: 1.000, LD: 4.000: : 66it [00:03, 17.98it/s][A

Acc: 1.000, LD: 3.932: : 66it [00:03, 17.98it/s][A

Acc: 1.000, LD: 3.932: : 77it [00:04, 18.11it/s][A

Acc: 1.000, LD: 3.807: : 77it [00:04, 18.11it/s][A

Acc: 1.000, LD: 3.807: : 88it [00:04, 18.18it/s][A

Acc: 1.000, LD: 3.786: : 88it [00:04, 18.18it/s][A

Acc: 1.000, LD: 3.786: : 99it [00:05, 18.24it/s][A

Acc: 1.000, LD: 3.823: : 99it [00:05, 18.24it/s][A

Acc: 1.000, LD: 3.823: : 110it [00:06, 18.23it/s][A

Acc: 1.000, LD: 3.886: : 110it [00:06, 18.23it/s][A

Acc: 1.000, LD: 3.886: : 121it [00:06, 18.15it/s][A

Acc: 1.000, LD: 3.861: : 121it [00:06, 18.15it/s][A

Acc: 1.000, LD: 3.861: : 132it [00:07, 18.18it/s][A

Acc: 1.000, LD: 3.837: : 132it [00:07, 18.18it/s][A

Acc: 1.000, LD: 3.837: : 143it [00:07, 18.24it/s][A

Acc: 1.000, LD: 3.805: : 143it [00:07, 18.24it/s][A

Acc: 1.000, LD: 3.805: : 154it [00:08, 18.26it/s][A

Acc: 1.000, LD: 3.759: : 154it [00:08, 18.26it/s][A

Acc: 1.000, LD: 3.759: : 165it [00:09, 18.28it/s][A

Acc: 0.994, LD: 3.756: : 165it [00:09, 18.28it/s][A

Acc: 0.994, LD: 3.756: : 176it [00:09, 18.30it/s][A

Acc: 0.994, LD: 3.756: : 176it [00:09, 18.30it/s][A

Acc: 0.994, LD: 3.756: : 187it [00:10, 18.31it/s][A

Acc: 0.995, LD: 3.736: : 187it [00:10, 18.31it/s][A

Acc: 0.995, LD: 3.736: : 198it [00:10, 18.32it/s][A

Acc: 0.995, LD: 3.750: : 198it [00:10, 18.32it/s][A

Acc: 0.995, LD: 3.750: : 200it [00:11, 17.69it/s][A

Acc: 0.995, LD: 3.747: : 200it [00:11, 17.69it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 40 Evaluation Summary:
  - Accuracy:              0.9950
  - Logit Difference:      3.7469
  - KL Divergence:         0.3060
  - Exact Match:           0.9950
==================================================

Node pruning:   8%|8         | 40/500 [09:45<2:10:05, 16.97s/it, KL=0.147, L=28.547, LR=2.95e-02, Sp=40.670, T=0.111]
Node pruning:   8%|8         | 40/500 [09:59<2:10:05, 16.97s/it, KL=0.185, L=28.290, LR=2.95e-02, Sp=40.254, T=0.189]
Node pruning:   8%|8         | 41/500 [09:59<2:02:02, 15.95s/it, KL=0.185, L=28.290, LR=2.95e-02, Sp=40.254, T=0.189]
Node pruning:   8%|8         | 41/500 [10:13<2:02:02, 15.95s/it, KL=0.185, L=28.008, LR=2.95e-02, Sp=39.846, T=0.202]
Node pruning:   8%|8         | 42/500 [10:13<1:56:18, 15.24s/it, KL=0.185, L=28.008, LR=2.95e-02, Sp=39.846, T=0.202]
Node pruning:   8%|8         | 42/500 [10:26<1:56:18, 15.24s/it, KL=0.218, L=27.710, LR=2.95e-02, Sp=39.414, T=0.182]
Node pruning:   9%|8         | 43/500 [10:26<1:52:13, 14.73s/it, KL=0.218, L=27.710, LR=2.95e-02, Sp=39.414, T=0.182]
Node pruning:   9%|8         | 43/500 [10:40<1:52:13, 14.73s/it, KL=0.141, L=27.297, LR=2.94e-02, Sp=38.925, T=0.022]
Node pruning:   9%|8         | 44/500 [10:40<1:49:19, 14.39s/it, KL=0.141, L=27.297, LR=2.94e-02, Sp=38.925, T=0.022]
Node pruning:   9%|8         | 44/500 [10:53<1:49:19, 14.39s/it, KL=0.125, L=26.913, LR=2.94e-02, Sp=38.376, T=0.041]
Node pruning:   9%|9         | 45/500 [10:53<1:47:14, 14.14s/it, KL=0.125, L=26.913, LR=2.94e-02, Sp=38.376, T=0.041]
Node pruning:   9%|9         | 45/500 [11:07<1:47:14, 14.14s/it, KL=0.130, L=26.509, LR=2.94e-02, Sp=37.785, T=0.069]
Node pruning:   9%|9         | 46/500 [11:07<1:45:36, 13.96s/it, KL=0.130, L=26.509, LR=2.94e-02, Sp=37.785, T=0.069]
Node pruning:   9%|9         | 46/500 [11:20<1:45:36, 13.96s/it, KL=0.107, L=26.076, LR=2.94e-02, Sp=37.175, T=0.073]
Node pruning:   9%|9         | 47/500 [11:20<1:44:32, 13.85s/it, KL=0.107, L=26.076, LR=2.94e-02, Sp=37.175, T=0.073]
Node pruning:   9%|9         | 47/500 [11:34<1:44:32, 13.85s/it, KL=0.170, L=25.692, LR=2.93e-02, Sp=36.545, T=0.197]
Node pruning:  10%|9         | 48/500 [11:34<1:43:43, 13.77s/it, KL=0.170, L=25.692, LR=2.93e-02, Sp=36.545, T=0.197]
Node pruning:  10%|9         | 48/500 [11:48<1:43:43, 13.77s/it, KL=0.177, L=25.245, LR=2.93e-02, Sp=35.890, T=0.228]
Node pruning:  10%|9         | 49/500 [11:48<1:43:19, 13.75s/it, KL=0.177, L=25.245, LR=2.93e-02, Sp=35.890, T=0.228]
Node pruning:  10%|9         | 49/500 [12:01<1:43:19, 13.75s/it, KL=0.095, L=24.691, LR=2.93e-02, Sp=35.216, T=0.037]
==================================================
  EVALUATING: Node Ep 50
==================================================


Evaluating Node Ep 50:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 50:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s][A

Acc: 1.000, LD: 3.761:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s][A

Acc: 1.000, LD: 3.761: : 22it [00:01, 18.40it/s]                      [A

Acc: 1.000, LD: 3.619: : 22it [00:01, 18.40it/s][A

Acc: 1.000, LD: 3.619: : 33it [00:01, 18.35it/s][A

Acc: 1.000, LD: 3.473: : 33it [00:01, 18.35it/s][A

Acc: 1.000, LD: 3.473: : 44it [00:02, 18.33it/s][A

Acc: 1.000, LD: 3.392: : 44it [00:02, 18.33it/s][A

Acc: 1.000, LD: 3.392: : 55it [00:02, 18.34it/s][A

Acc: 1.000, LD: 3.325: : 55it [00:02, 18.34it/s][A

Acc: 1.000, LD: 3.325: : 66it [00:03, 18.34it/s][A

Acc: 1.000, LD: 3.341: : 66it [00:03, 18.34it/s][A

Acc: 1.000, LD: 3.341: : 77it [00:04, 18.34it/s][A

Acc: 1.000, LD: 3.282: : 77it [00:04, 18.34it/s][A

Acc: 1.000, LD: 3.282: : 88it [00:04, 18.34it/s][A

Acc: 1.000, LD: 3.264: : 88it [00:04, 18.34it/s][A

Acc: 1.000, LD: 3.264: : 99it [00:05, 18.34it/s][A

Acc: 1.000, LD: 3.263: : 99it [00:05, 18.34it/s][A

Acc: 1.000, LD: 3.263: : 110it [00:05, 18.32it/s][A

Acc: 1.000, LD: 3.286: : 110it [00:05, 18.32it/s][A

Acc: 1.000, LD: 3.286: : 121it [00:06, 18.29it/s][A

Acc: 1.000, LD: 3.268: : 121it [00:06, 18.29it/s][A

Acc: 1.000, LD: 3.268: : 132it [00:07, 18.21it/s][A

Acc: 1.000, LD: 3.259: : 132it [00:07, 18.21it/s][A

Acc: 1.000, LD: 3.259: : 143it [00:07, 18.22it/s][A

Acc: 1.000, LD: 3.232: : 143it [00:07, 18.22it/s][A

Acc: 1.000, LD: 3.232: : 154it [00:08, 18.26it/s][A

Acc: 1.000, LD: 3.199: : 154it [00:08, 18.26it/s][A

Acc: 1.000, LD: 3.199: : 165it [00:09, 18.27it/s][A

Acc: 1.000, LD: 3.195: : 165it [00:09, 18.27it/s][A

Acc: 1.000, LD: 3.195: : 176it [00:09, 18.29it/s][A

Acc: 1.000, LD: 3.183: : 176it [00:09, 18.29it/s][A

Acc: 1.000, LD: 3.183: : 187it [00:10, 18.30it/s][A

Acc: 1.000, LD: 3.177: : 187it [00:10, 18.30it/s][A

Acc: 1.000, LD: 3.177: : 198it [00:10, 18.32it/s][A

Acc: 1.000, LD: 3.186: : 198it [00:10, 18.32it/s][A

Acc: 1.000, LD: 3.186: : 200it [00:10, 17.80it/s][A

Acc: 1.000, LD: 3.192: : 200it [00:10, 17.80it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 50 Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      3.1925
  - KL Divergence:         0.1890
  - Exact Match:           1.0000
==================================================

Node pruning:  10%|#         | 50/500 [12:12<2:07:42, 17.03s/it, KL=0.095, L=24.691, LR=2.93e-02, Sp=35.216, T=0.037]
Node pruning:  10%|#         | 50/500 [12:26<2:07:42, 17.03s/it, KL=0.117, L=24.235, LR=2.92e-02, Sp=34.517, T=0.128]
Node pruning:  10%|#         | 51/500 [12:26<1:59:39, 15.99s/it, KL=0.117, L=24.235, LR=2.92e-02, Sp=34.517, T=0.128]
Node pruning:  10%|#         | 51/500 [12:39<1:59:39, 15.99s/it, KL=0.132, L=23.769, LR=2.92e-02, Sp=33.822, T=0.180]
Node pruning:  10%|#         | 52/500 [12:39<1:53:54, 15.26s/it, KL=0.132, L=23.769, LR=2.92e-02, Sp=33.822, T=0.180]
Node pruning:  10%|#         | 52/500 [12:53<1:53:54, 15.26s/it, KL=0.130, L=23.255, LR=2.92e-02, Sp=33.104, T=0.144]
Node pruning:  11%|#         | 53/500 [12:53<1:49:49, 14.74s/it, KL=0.130, L=23.255, LR=2.92e-02, Sp=33.104, T=0.144]
Node pruning:  11%|#         | 53/500 [13:07<1:49:49, 14.74s/it, KL=0.174, L=22.512, LR=2.91e-02, Sp=31.990, T=0.224]
Node pruning:  11%|#         | 54/500 [13:07<1:46:54, 14.38s/it, KL=0.174, L=22.512, LR=2.91e-02, Sp=31.990, T=0.224]
Node pruning:  11%|#         | 54/500 [13:20<1:46:54, 14.38s/it, KL=0.213, L=21.710, LR=2.91e-02, Sp=30.782, T=0.330]
Node pruning:  11%|#1        | 55/500 [13:20<1:45:03, 14.16s/it, KL=0.213, L=21.710, LR=2.91e-02, Sp=30.782, T=0.330]
Node pruning:  11%|#1        | 55/500 [13:34<1:45:03, 14.16s/it, KL=0.225, L=20.817, LR=2.91e-02, Sp=29.486, T=0.363]
Node pruning:  11%|#1        | 56/500 [13:34<1:43:28, 13.98s/it, KL=0.225, L=20.817, LR=2.91e-02, Sp=29.486, T=0.363]
Node pruning:  11%|#1        | 56/500 [13:47<1:43:28, 13.98s/it, KL=0.261, L=19.832, LR=2.91e-02, Sp=28.033, T=0.436]
Node pruning:  11%|#1        | 57/500 [13:47<1:42:17, 13.85s/it, KL=0.261, L=19.832, LR=2.91e-02, Sp=28.033, T=0.436]
Node pruning:  11%|#1        | 57/500 [14:01<1:42:17, 13.85s/it, KL=0.239, L=19.057, LR=2.90e-02, Sp=26.959, T=0.380]
Node pruning:  12%|#1        | 58/500 [14:01<1:41:22, 13.76s/it, KL=0.239, L=19.057, LR=2.90e-02, Sp=26.959, T=0.380]
Node pruning:  12%|#1        | 58/500 [14:14<1:41:22, 13.76s/it, KL=0.212, L=18.433, LR=2.90e-02, Sp=26.098, T=0.337]
Node pruning:  12%|#1        | 59/500 [14:14<1:40:41, 13.70s/it, KL=0.212, L=18.433, LR=2.90e-02, Sp=26.098, T=0.337]
Node pruning:  12%|#1        | 59/500 [14:28<1:40:41, 13.70s/it, KL=0.185, L=17.857, LR=2.90e-02, Sp=25.320, T=0.256]
==================================================
  EVALUATING: Node Ep 60
==================================================


Evaluating Node Ep 60:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 60:  58%|#####7    | 11/19 [00:00<00:00, 18.46it/s][A

Acc: 1.000, LD: 3.375:  58%|#####7    | 11/19 [00:00<00:00, 18.46it/s][A

